DCNv2 compiled correctly
Creating model...
=> loading pretrained model https://download.pytorch.org/models/resnet18-5c106cde.pth
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 32 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 33 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 34 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 35 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 36 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 37 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 38 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 39 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 40 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 41 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 42 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
